	jsr	FPPushConstant	; -4566
	.dword	$000011d6
	.byte	$00,$80
	jsr	FPPushConstant	; 27861
	.dword	$00006cd5
	.byte	$00,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; 23295
	.dword	$00005aff
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -4566
	.dword	$000011d6
	.byte	$00,$80
	jsr	FPPushConstant	; 27861
	.dword	$00006cd5
	.byte	$00,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; -32427
	.dword	$00007eab
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -4566
	.dword	$000011d6
	.byte	$00,$80
	jsr	FPPushConstant	; 27861
	.dword	$00006cd5
	.byte	$00,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; -127213326
	.dword	$07951f0e
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -4566
	.dword	$000011d6
	.byte	$00,$80
	jsr	FPPushConstant	; 27861
	.dword	$00006cd5
	.byte	$00,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; -0.163885000538387
	.dword	$a7d17836
	.byte	$de,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 27861
	.dword	$00006cd5
	.byte	$00,$00
	jsr	FPPushConstant	; 27861
	.dword	$00006cd5
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 27861
	.dword	$00006cd5
	.byte	$00,$00
	jsr	FPPushConstant	; 27861
	.dword	$00006cd5
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 27861
	.dword	$00006cd5
	.byte	$00,$00
	jsr	FPPushConstant	; 27861
	.dword	$00006cd5
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 27861
	.dword	$00006cd5
	.byte	$00,$00
	jsr	FPPushConstant	; 27861
	.dword	$00006cd5
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 27861
	.dword	$00006cd5
	.byte	$00,$00
	jsr	FPPushConstant	; 27861
	.dword	$00006cd5
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 27861
	.dword	$00006cd5
	.byte	$00,$00
	jsr	FPPushConstant	; 27861
	.dword	$00006cd5
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 24.11354985016603
	.dword	$c0e88cd3
	.byte	$e5,$00
	jsr	FPPushConstant	; -18.085283874625414
	.dword	$90aea950
	.byte	$e5,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; 6.0282659755406165
	.dword	$c0e78e0c
	.byte	$e3,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 24.11354985016603
	.dword	$c0e88cd3
	.byte	$e5,$00
	jsr	FPPushConstant	; -18.085283874625414
	.dword	$90aea950
	.byte	$e5,$80
	jsr	FloatSubtract
	jsr	FPPushConstant	; 42.19883372479144
	.dword	$a8cb9b11
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 24.11354985016603
	.dword	$c0e88cd3
	.byte	$e5,$00
	jsr	FPPushConstant	; -18.085283874625414
	.dword	$90aea950
	.byte	$e5,$80
	jsr	FloatMultiply
