	jsr	FPPushConstant	; 30750
	.dword	$0000781e
	.byte	$00,$00
	jsr	FPPushConstant	; -42255
	.dword	$0000a50f
	.byte	$00,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; -11505
	.dword	$00002cf1
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 30750
	.dword	$0000781e
	.byte	$00,$00
	jsr	FPPushConstant	; -42255
	.dword	$0000a50f
	.byte	$00,$80
	jsr	FloatSubtract
	jsr	FPPushConstant	; 73005
	.dword	$00011d2d
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 30750
	.dword	$0000781e
	.byte	$00,$00
	jsr	FPPushConstant	; -42255
	.dword	$0000a50f
	.byte	$00,$80
	jsr	FloatMultiply
	jsr	FPPushConstant	; -1299341250
	.dword	$4d725fc2
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 30750
	.dword	$0000781e
	.byte	$00,$00
	jsr	FPPushConstant	; -42255
	.dword	$0000a50f
	.byte	$00,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; -0.72772453
	.dword	$ba4c27a1
	.byte	$e0,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -42255
	.dword	$0000a50f
	.byte	$00,$80
	jsr	FPPushConstant	; -42255
	.dword	$0000a50f
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -42255
	.dword	$0000a50f
	.byte	$00,$80
	jsr	FPPushConstant	; -42255
	.dword	$0000a50f
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
