	jsr	FPPushConstant	; 29163
	.dword	$000071eb
	.byte	$00,$00
	jsr	FPPushConstant	; -14724
	.dword	$00003984
	.byte	$00,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; 14439
	.dword	$00003867
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 29163
	.dword	$000071eb
	.byte	$00,$00
	jsr	FPPushConstant	; -14724
	.dword	$00003984
	.byte	$00,$80
	jsr	FloatSubtract
	jsr	FPPushConstant	; 43887
	.dword	$0000ab6f
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 29163
	.dword	$000071eb
	.byte	$00,$00
	jsr	FPPushConstant	; -14724
	.dword	$00003984
	.byte	$00,$80
	jsr	FloatMultiply
	jsr	FPPushConstant	; -429396012
	.dword	$1998102c
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 29163
	.dword	$000071eb
	.byte	$00,$00
	jsr	FPPushConstant	; -14724
	.dword	$00003984
	.byte	$00,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; -1.98064385
	.dword	$7ec2de6c
	.byte	$e2,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -14724
	.dword	$00003984
	.byte	$00,$80
	jsr	FPPushConstant	; -14724
	.dword	$00003984
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -14724
	.dword	$00003984
	.byte	$00,$80
	jsr	FPPushConstant	; -14724
	.dword	$00003984
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -14724
	.dword	$00003984
	.byte	$00,$80
	jsr	FPPushConstant	; -14724
	.dword	$00003984
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -14724
	.dword	$00003984
	.byte	$00,$80
	jsr	FPPushConstant	; -14724
	.dword	$00003984
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -14724
	.dword	$00003984
	.byte	$00,$80
	jsr	FPPushConstant	; -14724
	.dword	$00003984
