	jsr	FPPushConstant	; 25576
	.dword	$000063e8
	.byte	$00,$00
	jsr	FPPushConstant	; -17552
	.dword	$00004490
	.byte	$00,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; 8024
	.dword	$00001f58
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 25576
	.dword	$000063e8
	.byte	$00,$00
	jsr	FPPushConstant	; -17552
	.dword	$00004490
	.byte	$00,$80
	jsr	FloatSubtract
	jsr	FPPushConstant	; 43128
	.dword	$0000a878
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 25576
	.dword	$000063e8
	.byte	$00,$00
	jsr	FPPushConstant	; -17552
	.dword	$00004490
	.byte	$00,$80
	jsr	FloatMultiply
	jsr	FPPushConstant	; -448909952
	.dword	$1ac1d280
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 25576
	.dword	$000063e8
	.byte	$00,$00
	jsr	FPPushConstant	; -17552
	.dword	$00004490
	.byte	$00,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; -1.4571558796718322
	.dword	$ba841578
	.byte	$e1,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -17552
	.dword	$00004490
	.byte	$00,$80
	jsr	FPPushConstant	; -17552
	.dword	$00004490
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -17552
	.dword	$00004490
	.byte	$00,$80
	jsr	FPPushConstant	; -17552
	.dword	$00004490
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -17552
	.dword	$00004490
	.byte	$00,$80
	jsr	FPPushConstant	; -17552
	.dword	$00004490
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -17552
	.dword	$00004490
	.byte	$00,$80
	jsr	FPPushConstant	; -17552
	.dword	$00004490
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
