	jsr	FPPushConstant	; -24187
	.dword	$00005e7b
	.byte	$00,$80
	jsr	FPPushConstant	; -15725
	.dword	$00003d6d
	.byte	$00,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; -39912
	.dword	$00009be8
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -24187
	.dword	$00005e7b
	.byte	$00,$80
	jsr	FPPushConstant	; -15725
	.dword	$00003d6d
	.byte	$00,$80
	jsr	FloatSubtract
	jsr	FPPushConstant	; -8462
	.dword	$0000210e
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -24187
	.dword	$00005e7b
	.byte	$00,$80
	jsr	FPPushConstant	; -15725
	.dword	$00003d6d
	.byte	$00,$80
	jsr	FloatMultiply
	jsr	FPPushConstant	; 380340575
	.dword	$16ab895f
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -24187
	.dword	$00005e7b
	.byte	$00,$80
	jsr	FPPushConstant	; -15725
	.dword	$00003d6d
	.byte	$00,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; 1.5381240063593005
	.dword	$c4e13f58
	.byte	$e1,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -24187
	.dword	$00005e7b
	.byte	$00,$80
	jsr	FPPushConstant	; -15725
	.dword	$00003d6d
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -24187
	.dword	$00005e7b
	.byte	$00,$80
	jsr	FPPushConstant	; -15725
	.dword	$00003d6d
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -24187
	.dword	$00005e7b
	.byte	$00,$80
	jsr	FPPushConstant	; -15725
	.dword	$00003d6d
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -24187
	.dword	$00005e7b
	.byte	$00,$80
	jsr	FPPushConstant	; -15725
	.dword	$00003d6d
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -24187
	.dword	$00005e7b
	.byte	$00,$80
	jsr	FPPushConstant	; -15725
	.dword	$00003d6d
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -24187
	.dword	$00005e7b
	.byte	$00,$80
	jsr	FPPushConstant	; -15725
	.dword	$00003d6d
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 29.37523285008504
	.dword	$eb007a15
	.byte	$e5,$00
	jsr	FPPushConstant	; 45.2364137037337
	.dword	$b4f2166f
	.byte	$e6,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; 74.61164655381874
	.dword	$953929bd
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 29.37523285008504
	.dword	$eb007a15
	.byte	$e5,$00
	jsr	FPPushConstant	; 45.2364137037337
	.dword	$b4f2166f
