	jsr	FPPushConstant	; 6464
	.dword	$00001940
	.byte	$00,$00
	jsr	FPPushConstant	; -36716
	.dword	$00008f6c
	.byte	$00,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; -30252
	.dword	$0000762c
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 6464
	.dword	$00001940
	.byte	$00,$00
	jsr	FPPushConstant	; -36716
	.dword	$00008f6c
	.byte	$00,$80
	jsr	FloatSubtract
	jsr	FPPushConstant	; 43180
	.dword	$0000a8ac
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 6464
	.dword	$00001940
	.byte	$00,$00
	jsr	FPPushConstant	; -36716
	.dword	$00008f6c
	.byte	$00,$80
	jsr	FloatMultiply
	jsr	FPPushConstant	; -237332224
	.dword	$0e256700
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 6464
	.dword	$00001940
	.byte	$00,$00
	jsr	FPPushConstant	; -36716
	.dword	$00008f6c
	.byte	$00,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; -0.17605404
	.dword	$b44782a1
	.byte	$de,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -36716
	.dword	$00008f6c
	.byte	$00,$80
	jsr	FPPushConstant	; -36716
	.dword	$00008f6c
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -36716
	.dword	$00008f6c
	.byte	$00,$80
	jsr	FPPushConstant	; -36716
	.dword	$00008f6c
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -36716
	.dword	$00008f6c
	.byte	$00,$80
	jsr	FPPushConstant	; -36716
	.dword	$00008f6c
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -36716
	.dword	$00008f6c
	.byte	$00,$80
	jsr	FPPushConstant	; -36716
	.dword	$00008f6c
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -36716
	.dword	$00008f6c
	.byte	$00,$80
	jsr	FPPushConstant	; -36716
	.dword	$00008f6c
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -36716
	.dword	$00008f6c
	.byte	$00,$80
	jsr	FPPushConstant	; -36716
	.dword	$00008f6c
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -55.18020572
	.dword	$dcb887d9
	.byte	$e6,$80
	jsr	FPPushConstant	; -39.42641937
	.dword	$9db4a748
	.byte	$e6,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; -94.60662509
	.dword	$bd369790
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -55.18020572
	.dword	$dcb887d9
	.byte	$e6,$80
	jsr	FPPushConstant	; -39.42641937
	.dword	$9db4a748
	.byte	$e6,$80
	jsr	FloatSubtract
	jsr	FPPushConstant	; -15.75378634
	.dword	$fc0f8244
	.byte	$e4,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -55.18020572
	.dword	$dcb887d9
	.byte	$e6,$80
	jsr	FPPushConstant	; -39.42641937
	.dword	$9db4a748
	.byte	$e6,$80
	jsr	FloatMultiply
	jsr	FPPushConstant	; 2175.55793173
	.dword	$87f8ed4a
	.byte	$ec,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -55.18020572
	.dword	$dcb887d9
	.byte	$e6,$80
	jsr	FPPushConstant	; -39.42641937
	.dword	$9db4a748
	.byte	$e6,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; 1.39957436
	.dword	$b32540ac
	.byte	$e1,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -28.97545963
	.dword	$e7cdbdc7
	.byte	$e5,$80
	jsr	FPPushConstant	; -43.98404471
	.dword	$afefa96b
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareGreater
