	jsr	FPPushConstant	; 21824
	.dword	$00005540
	.byte	$00,$00
	jsr	FPPushConstant	; 23226
	.dword	$00005aba
	.byte	$00,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; 45050
	.dword	$0000affa
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 21824
	.dword	$00005540
	.byte	$00,$00
	jsr	FPPushConstant	; 23226
	.dword	$00005aba
	.byte	$00,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; -1402
	.dword	$0000057a
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 21824
	.dword	$00005540
	.byte	$00,$00
	jsr	FPPushConstant	; 23226
	.dword	$00005aba
	.byte	$00,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; 506884224
	.dword	$1e367080
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 21824
	.dword	$00005540
	.byte	$00,$00
	jsr	FPPushConstant	; 23226
	.dword	$00005aba
	.byte	$00,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; 0.93963661
	.dword	$7846032f
	.byte	$e1,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 23226
	.dword	$00005aba
	.byte	$00,$00
	jsr	FPPushConstant	; 23226
	.dword	$00005aba
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 23226
	.dword	$00005aba
	.byte	$00,$00
	jsr	FPPushConstant	; 23226
	.dword	$00005aba
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 23226
	.dword	$00005aba
	.byte	$00,$00
	jsr	FPPushConstant	; 23226
	.dword	$00005aba
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 23226
	.dword	$00005aba
	.byte	$00,$00
	jsr	FPPushConstant	; 23226
	.dword	$00005aba
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 23226
	.dword	$00005aba
	.byte	$00,$00
	jsr	FPPushConstant	; 23226
	.dword	$00005aba
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 23226
	.dword	$00005aba
	.byte	$00,$00
	jsr	FPPushConstant	; 23226
	.dword	$00005aba
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 55.51599579
	.dword	$6f08309a
	.byte	$e7,$00
	jsr	FPPushConstant	; -3.24945331
	.dword	$67fb8582
	.byte	$e3,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; 52.26654248
	.dword	$68887842
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 55.51599579
	.dword	$6f08309a
	.byte	$e7,$00
	jsr	FPPushConstant	; -3.24945331
	.dword	$67fb8582
	.byte	$e3,$80
	jsr	FloatSubtract
	jsr	FPPushConstant	; 58.7654491
	.dword	$7587e8f2
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 55.51599579
	.dword	$6f08309a
	.byte	$e7,$00
	jsr	FPPushConstant	; -3.24945331
	.dword	$67fb8582
	.byte	$e3,$80
	jsr	FloatMultiply
	jsr	FPPushConstant	; -180.39663619
	.dword	$5a32c4fa
	.byte	$e9,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 55.51599579
	.dword	$6f08309a
	.byte	$e7,$00
	jsr	FPPushConstant	; -3.24945331
	.dword	$67fb8582
	.byte	$e3,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; -17.08471873
	.dword	$4456c082
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -17.59172269
	.dword	$465dec8e
	.byte	$e6,$80
	jsr	FPPushConstant	; -17.59172269
	.dword	$465dec8e
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -17.59172269
	.dword	$465dec8e
	.byte	$e6,$80
	jsr	FPPushConstant	; -17.59172269
	.dword	$465dec8e
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -17.59172269
	.dword	$465dec8e
	.byte	$e6,$80
	jsr	FPPushConstant	; -17.59172269
	.dword	$465dec8e
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -17.59172269
	.dword	$465dec8e
	.byte	$e6,$80
	jsr	FPPushConstant	; -17.59172269
	.dword	$465dec8e
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -17.59172269
	.dword	$465dec8e
	.byte	$e6,$80
	jsr	FPPushConstant	; -17.59172269
	.dword	$465dec8e
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -17.59172269
	.dword	$465dec8e
	.byte	$e6,$80
	jsr	FPPushConstant	; -17.59172269
	.dword	$465dec8e
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 1872
	.dword	$00000750
	.byte	$00,$00
	jsr	FPPushConstant	; -12576
	.dword	$00003120
	.byte	$00,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; -10704
	.dword	$000029d0
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 1872
	.dword	$00000750
	.byte	$00,$00
	jsr	FPPushConstant	; -12576
	.dword	$00003120
	.byte	$00,$80
	jsr	FloatSubtract
	jsr	FPPushConstant	; 14448
	.dword	$00003870
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
