	jsr	FPPushConstant	; -33520
	.dword	$000082f0
	.byte	$00,$80
	jsr	FPPushConstant	; 26427
	.dword	$0000673b
	.byte	$00,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; -7093
	.dword	$00001bb5
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -33520
	.dword	$000082f0
	.byte	$00,$80
	jsr	FPPushConstant	; 26427
	.dword	$0000673b
	.byte	$00,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; -59947
	.dword	$0000ea2b
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -33520
	.dword	$000082f0
	.byte	$00,$80
	jsr	FPPushConstant	; 26427
	.dword	$0000673b
	.byte	$00,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; -885833040
	.dword	$34ccbd50
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -33520
	.dword	$000082f0
	.byte	$00,$80
	jsr	FPPushConstant	; 26427
	.dword	$0000673b
	.byte	$00,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; -1.268399742687403
	.dword	$a25aec3b
	.byte	$e1,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 26427
	.dword	$0000673b
	.byte	$00,$00
	jsr	FPPushConstant	; 26427
	.dword	$0000673b
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 26427
	.dword	$0000673b
	.byte	$00,$00
	jsr	FPPushConstant	; 26427
	.dword	$0000673b
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
