	jsr	FPPushConstant	; 43644
	.dword	$0000aa7c
	.byte	$00,$00
	jsr	FPPushConstant	; 49257
	.dword	$0000c069
	.byte	$00,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; 92901
	.dword	$00016ae5
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 43644
	.dword	$0000aa7c
	.byte	$00,$00
	jsr	FPPushConstant	; 49257
	.dword	$0000c069
	.byte	$00,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; -5613
	.dword	$000015ed
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 43644
	.dword	$0000aa7c
	.byte	$00,$00
	jsr	FPPushConstant	; 49257
	.dword	$0000c069
	.byte	$00,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; 2149772508
	.dword	$8022ecdc
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 43644
	.dword	$0000aa7c
	.byte	$00,$00
	jsr	FPPushConstant	; 49257
	.dword	$0000c069
	.byte	$00,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; 0.8860466532675558
	.dword	$e2d3f417
	.byte	$e0,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 43644
	.dword	$0000aa7c
	.byte	$00,$00
	jsr	FPPushConstant	; 49257
	.dword	$0000c069
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 43644
	.dword	$0000aa7c
	.byte	$00,$00
	jsr	FPPushConstant	; 49257
	.dword	$0000c069
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 43644
	.dword	$0000aa7c
	.byte	$00,$00
	jsr	FPPushConstant	; 49257
	.dword	$0000c069
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 43644
	.dword	$0000aa7c
	.byte	$00,$00
	jsr	FPPushConstant	; 49257
	.dword	$0000c069
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 43644
	.dword	$0000aa7c
	.byte	$00,$00
	jsr	FPPushConstant	; 49257
	.dword	$0000c069
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 43644
	.dword	$0000aa7c
	.byte	$00,$00
	jsr	FPPushConstant	; 49257
	.dword	$0000c069
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -20.08722766663967
	.dword	$a0b2a46b
	.byte	$e5,$80
	jsr	FPPushConstant	; -43.532032072568235
	.dword	$ae20cd04
	.byte	$e6,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; -63.619259739207905
	.dword	$fe7a1f3a
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -20.08722766663967
	.dword	$a0b2a46b
	.byte	$e5,$80
	jsr	FPPushConstant	; -43.532032072568235
	.dword	$ae20cd04
	.byte	$e6,$80
	jsr	FloatSubtract
	jsr	FPPushConstant	; 23.444804405928565
	.dword	$bb8ef59d
	.byte	$e5,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -20.08722766663967
	.dword	$a0b2a46b
	.byte	$e5,$80
	jsr	FPPushConstant	; -43.532032072568235
	.dword	$ae20cd04
	.byte	$e6,$80
	jsr	FloatMultiply
	jsr	FPPushConstant	; 874.4378390331381
	.dword	$da9c058e
	.byte	$ea,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -20.08722766663967
	.dword	$a0b2a46b
	.byte	$e5,$80
	jsr	FPPushConstant	; -43.532032072568235
	.dword	$ae20cd04
	.byte	$e6,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; 0.46143556159184357
	.dword	$ec41482c
	.byte	$df,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -41.51348505709889
	.dword	$a60dcf07
	.byte	$e6,$80
	jsr	FPPushConstant	; -41.51348505709889
	.dword	$a60dcf07
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -41.51348505709889
	.dword	$a60dcf07
	.byte	$e6,$80
	jsr	FPPushConstant	; -41.51348505709889
	.dword	$a60dcf07
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -41.51348505709889
	.dword	$a60dcf07
	.byte	$e6,$80
	jsr	FPPushConstant	; -41.51348505709889
	.dword	$a60dcf07
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -41.51348505709889
	.dword	$a60dcf07
	.byte	$e6,$80
	jsr	FPPushConstant	; -41.51348505709889
	.dword	$a60dcf07
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -41.51348505709889
	.dword	$a60dcf07
	.byte	$e6,$80
	jsr	FPPushConstant	; -41.51348505709889
	.dword	$a60dcf07
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -41.51348505709889
	.dword	$a60dcf07
	.byte	$e6,$80
	jsr	FPPushConstant	; -41.51348505709889
	.dword	$a60dcf07
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 37506
	.dword	$00009282
	.byte	$00,$00
	jsr	FPPushConstant	; -2180
	.dword	$00000884
	.byte	$00,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; 35326
	.dword	$000089fe
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 37506
	.dword	$00009282
	.byte	$00,$00
	jsr	FPPushConstant	; -2180
	.dword	$00000884
	.byte	$00,$80
	jsr	FloatSubtract
	jsr	FPPushConstant	; 39686
	.dword	$00009b06
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 37506
	.dword	$00009282
	.byte	$00,$00
	jsr	FPPushConstant	; -2180
	.dword	$00000884
	.byte	$00,$80
	jsr	FloatMultiply
	jsr	FPPushConstant	; -81763080
	.dword	$04df9b08
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 37506
	.dword	$00009282
	.byte	$00,$00
	jsr	FPPushConstant	; -2180
	.dword	$00000884
	.byte	$00,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; -17.204587155963303
	.dword	$89a2fe97
	.byte	$e5,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -2180
	.dword	$00000884
	.byte	$00,$80
	jsr	FPPushConstant	; -2180
	.dword	$00000884
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -2180
	.dword	$00000884
	.byte	$00,$80
	jsr	FPPushConstant	; -2180
	.dword	$00000884
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -2180
	.dword	$00000884
	.byte	$00,$80
	jsr	FPPushConstant	; -2180
	.dword	$00000884
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -2180
	.dword	$00000884
	.byte	$00,$80
	jsr	FPPushConstant	; -2180
	.dword	$00000884
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -2180
	.dword	$00000884
	.byte	$00,$80
	jsr	FPPushConstant	; -2180
	.dword	$00000884
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -2180
	.dword	$00000884
	.byte	$00,$80
	jsr	FPPushConstant	; -2180
	.dword	$00000884
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 9.753948327528954
	.dword	$9c102c1f
	.byte	$e4,$00
	jsr	FPPushConstant	; -57.33368429578035
	.dword	$e555b156
	.byte	$e6,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; -47.5797359682514
	.dword	$be51a64e
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 9.753948327528954
	.dword	$9c102c1f
	.byte	$e4,$00
	jsr	FPPushConstant	; -57.33368429578035
	.dword	$e555b156
	.byte	$e6,$80
	jsr	FloatSubtract
	jsr	FPPushConstant	; 67.0876326233093
	.dword	$862cde2f
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 9.753948327528954
	.dword	$9c102c1f
	.byte	$e4,$00
	jsr	FPPushConstant	; -57.33368429578035
	.dword	$e555b156
	.byte	$e6,$80
	jsr	FloatMultiply
	jsr	FPPushConstant	; -559.2297940478999
	.dword	$8bceb4f2
	.byte	$ea,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 9.753948327528954
	.dword	$9c102c1f
	.byte	$e4,$00
	jsr	FPPushConstant	; -57.33368429578035
	.dword	$e555b156
