	jsr	FPPushConstant	; -28499
	.dword	$00006f53
	.byte	$00,$80
	jsr	FPPushConstant	; 44042
	.dword	$0000ac0a
	.byte	$00,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; 15543
	.dword	$00003cb7
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -28499
	.dword	$00006f53
	.byte	$00,$80
	jsr	FPPushConstant	; 44042
	.dword	$0000ac0a
	.byte	$00,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; -72541
	.dword	$00011b5d
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -28499
	.dword	$00006f53
	.byte	$00,$80
	jsr	FPPushConstant	; 44042
	.dword	$0000ac0a
	.byte	$00,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; -1255152958
	.dword	$4ad01d3e
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -28499
	.dword	$00006f53
	.byte	$00,$80
	jsr	FPPushConstant	; 44042
	.dword	$0000ac0a
	.byte	$00,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; -0.6470868716225421
	.dword	$a5a77c37
	.byte	$e0,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 44042
	.dword	$0000ac0a
	.byte	$00,$00
	jsr	FPPushConstant	; 44042
	.dword	$0000ac0a
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 44042
	.dword	$0000ac0a
	.byte	$00,$00
	jsr	FPPushConstant	; 44042
	.dword	$0000ac0a
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 44042
	.dword	$0000ac0a
	.byte	$00,$00
	jsr	FPPushConstant	; 44042
	.dword	$0000ac0a
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 44042
	.dword	$0000ac0a
	.byte	$00,$00
	jsr	FPPushConstant	; 44042
	.dword	$0000ac0a
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 44042
	.dword	$0000ac0a
	.byte	$00,$00
	jsr	FPPushConstant	; 44042
	.dword	$0000ac0a
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 44042
	.dword	$0000ac0a
	.byte	$00,$00
	jsr	FPPushConstant	; 44042
	.dword	$0000ac0a
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 7.669717340244594
	.dword	$f56e530f
	.byte	$e3,$00
