	jsr	FPPushConstant	; 31492
	.dword	$00007b04
	.byte	$00,$00
	jsr	FPPushConstant	; -29441
	.dword	$00007301
	.byte	$00,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; 2051
	.dword	$00000803
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 31492
	.dword	$00007b04
	.byte	$00,$00
	jsr	FPPushConstant	; -29441
	.dword	$00007301
	.byte	$00,$80
	jsr	FloatSubtract
	jsr	FPPushConstant	; 60933
	.dword	$0000ee05
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 31492
	.dword	$00007b04
	.byte	$00,$00
	jsr	FPPushConstant	; -29441
	.dword	$00007301
	.byte	$00,$80
	jsr	FloatMultiply
	jsr	FPPushConstant	; -927155972
	.dword	$37434704
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 31492
	.dword	$00007b04
	.byte	$00,$00
	jsr	FPPushConstant	; -29441
	.dword	$00007301
	.byte	$00,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; -1.069664753235284
	.dword	$88eac64e
	.byte	$e1,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -29441
	.dword	$00007301
	.byte	$00,$80
	jsr	FPPushConstant	; -29441
	.dword	$00007301
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -29441
	.dword	$00007301
	.byte	$00,$80
	jsr	FPPushConstant	; -29441
	.dword	$00007301
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -29441
	.dword	$00007301
	.byte	$00,$80
	jsr	FPPushConstant	; -29441
	.dword	$00007301
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -29441
	.dword	$00007301
	.byte	$00,$80
	jsr	FPPushConstant	; -29441
	.dword	$00007301
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -29441
	.dword	$00007301
	.byte	$00,$80
	jsr	FPPushConstant	; -29441
	.dword	$00007301
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -29441
	.dword	$00007301
	.byte	$00,$80
	jsr	FPPushConstant	; -29441
	.dword	$00007301
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
