	jsr	FPPushConstant	; -48982
	.dword	$0000bf56
	.byte	$00,$80
	jsr	FPPushConstant	; -33026
	.dword	$00008102
	.byte	$00,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; -82008
	.dword	$00014058
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -48982
	.dword	$0000bf56
	.byte	$00,$80
	jsr	FPPushConstant	; -33026
	.dword	$00008102
	.byte	$00,$80
	jsr	FloatSubtract
	jsr	FPPushConstant	; -15956
	.dword	$00003e54
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -48982
	.dword	$0000bf56
	.byte	$00,$80
	jsr	FPPushConstant	; -33026
	.dword	$00008102
	.byte	$00,$80
	jsr	FloatMultiply
	jsr	FPPushConstant	; 1617679532
	.dword	$606bd4ac
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -48982
	.dword	$0000bf56
	.byte	$00,$80
	jsr	FPPushConstant	; -33026
	.dword	$00008102
	.byte	$00,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; 1.4831345000908376
	.dword	$bdd759ef
	.byte	$e1,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -33026
	.dword	$00008102
	.byte	$00,$80
	jsr	FPPushConstant	; -33026
	.dword	$00008102
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -33026
	.dword	$00008102
	.byte	$00,$80
	jsr	FPPushConstant	; -33026
	.dword	$00008102
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -33026
	.dword	$00008102
	.byte	$00,$80
	jsr	FPPushConstant	; -33026
	.dword	$00008102
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -33026
	.dword	$00008102
	.byte	$00,$80
	jsr	FPPushConstant	; -33026
	.dword	$00008102
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -33026
	.dword	$00008102
	.byte	$00,$80
	jsr	FPPushConstant	; -33026
	.dword	$00008102
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -33026
	.dword	$00008102
	.byte	$00,$80
	jsr	FPPushConstant	; -33026
	.dword	$00008102
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -21.227342674333848
	.dword	$a9d19909
	.byte	$e5,$80
	jsr	FPPushConstant	; -21.37588078075646
	.dword	$ab01cdc8
	.byte	$e5,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; -42.60322345509031
	.dword	$aa69b369
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -21.227342674333848
	.dword	$a9d19909
	.byte	$e5,$80
	jsr	FPPushConstant	; -21.37588078075646
	.dword	$ab01cdc8
	.byte	$e5,$80
	jsr	FloatSubtract
	jsr	FPPushConstant	; 0.14853810642261323
	.dword	$981a5f95
	.byte	$de,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -21.227342674333848
	.dword	$a9d19909
	.byte	$e5,$80
	jsr	FPPushConstant	; -21.37588078075646
	.dword	$ab01cdc8
	.byte	$e5,$80
	jsr	FloatMultiply
	jsr	FPPushConstant	; 453.75314629882433
	.dword	$e2e06719
	.byte	$e9,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -21.227342674333848
	.dword	$a9d19909
	.byte	$e5,$80
	jsr	FPPushConstant	; -21.37588078075646
	.dword	$ab01cdc8
	.byte	$e5,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; 0.9930511351580734
	.dword	$fe389965
	.byte	$e0,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -78.13557949299425
	.dword	$9c456aad
	.byte	$e7,$80
	jsr	FPPushConstant	; -78.13557949299425
	.dword	$9c456aad
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -78.13557949299425
	.dword	$9c456aad
	.byte	$e7,$80
	jsr	FPPushConstant	; -78.13557949299425
	.dword	$9c456aad
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -78.13557949299425
	.dword	$9c456aad
	.byte	$e7,$80
	jsr	FPPushConstant	; -78.13557949299425
	.dword	$9c456aad
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -78.13557949299425
	.dword	$9c456aad
	.byte	$e7,$80
	jsr	FPPushConstant	; -78.13557949299425
	.dword	$9c456aad
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -78.13557949299425
	.dword	$9c456aad
	.byte	$e7,$80
	jsr	FPPushConstant	; -78.13557949299425
	.dword	$9c456aad
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -78.13557949299425
	.dword	$9c456aad
	.byte	$e7,$80
	jsr	FPPushConstant	; -78.13557949299425
	.dword	$9c456aad
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 5339
	.dword	$000014db
	.byte	$00,$00
	jsr	FPPushConstant	; -20045
	.dword	$00004e4d
	.byte	$00,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; -14706
	.dword	$00003972
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 5339
	.dword	$000014db
	.byte	$00,$00
	jsr	FPPushConstant	; -20045
	.dword	$00004e4d
	.byte	$00,$80
	jsr	FloatSubtract
	jsr	FPPushConstant	; 25384
	.dword	$00006328
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 5339
	.dword	$000014db
	.byte	$00,$00
	jsr	FPPushConstant	; -20045
	.dword	$00004e4d
	.byte	$00,$80
	jsr	FloatMultiply
	jsr	FPPushConstant	; -107020255
	.dword	$0660ffdf
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 5339
	.dword	$000014db
	.byte	$00,$00
	jsr	FPPushConstant	; -20045
	.dword	$00004e4d
	.byte	$00,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; -0.2663507109004739
	.dword	$885f1ed1
	.byte	$df,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -20045
	.dword	$00004e4d
	.byte	$00,$80
	jsr	FPPushConstant	; -20045
	.dword	$00004e4d
	.byte	$00,$80
