	jsr	FPPushConstant	; 19660
	.dword	$00004ccc
	.byte	$00,$00
	jsr	FPPushConstant	; 18304
	.dword	$00004780
	.byte	$00,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; 37964
	.dword	$0000944c
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 19660
	.dword	$00004ccc
	.byte	$00,$00
	jsr	FPPushConstant	; 18304
	.dword	$00004780
	.byte	$00,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; 1356
	.dword	$0000054c
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 19660
	.dword	$00004ccc
	.byte	$00,$00
	jsr	FPPushConstant	; 18304
	.dword	$00004780
	.byte	$00,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; 359856640
	.dword	$1572fa00
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 19660
	.dword	$00004ccc
	.byte	$00,$00
	jsr	FPPushConstant	; 18304
	.dword	$00004780
	.byte	$00,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; 1.07408217
	.dword	$897b8649
	.byte	$e1,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 18304
	.dword	$00004780
	.byte	$00,$00
	jsr	FPPushConstant	; 18304
	.dword	$00004780
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 18304
	.dword	$00004780
	.byte	$00,$00
	jsr	FPPushConstant	; 18304
	.dword	$00004780
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 18304
	.dword	$00004780
	.byte	$00,$00
	jsr	FPPushConstant	; 18304
	.dword	$00004780
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 18304
	.dword	$00004780
	.byte	$00,$00
	jsr	FPPushConstant	; 18304
	.dword	$00004780
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 18304
	.dword	$00004780
	.byte	$00,$00
	jsr	FPPushConstant	; 18304
	.dword	$00004780
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 18304
	.dword	$00004780
	.byte	$00,$00
	jsr	FPPushConstant	; 18304
	.dword	$00004780
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -73.55219891
	.dword	$931ab9d1
	.byte	$e7,$80
	jsr	FPPushConstant	; 75.9728679
	.dword	$97f21bbe
	.byte	$e7,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; 2.42066899
	.dword	$9aec3da1
	.byte	$e2,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -73.55219891
	.dword	$931ab9d1
	.byte	$e7,$80
	jsr	FPPushConstant	; 75.9728679
	.dword	$97f21bbe
	.byte	$e7,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; -149.52506682
	.dword	$95866ac7
	.byte	$e8,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -73.55219891
	.dword	$931ab9d1
	.byte	$e7,$80
	jsr	FPPushConstant	; 75.9728679
	.dword	$97f21bbe
	.byte	$e7,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; -5587.97149213
	.dword	$ae9fc59e
	.byte	$ed,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -73.55219891
	.dword	$931ab9d1
	.byte	$e7,$80
	jsr	FPPushConstant	; 75.9728679
	.dword	$97f21bbe
	.byte	$e7,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; -0.96813772
	.dword	$f7d7dfa5
	.byte	$e0,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -53.46958775
	.dword	$d5e0db9c
	.byte	$e6,$80
	jsr	FPPushConstant	; -53.46958775
	.dword	$d5e0db9c
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -53.46958775
	.dword	$d5e0db9c
	.byte	$e6,$80
	jsr	FPPushConstant	; -53.46958775
	.dword	$d5e0db9c
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -53.46958775
	.dword	$d5e0db9c
	.byte	$e6,$80
	jsr	FPPushConstant	; -53.46958775
	.dword	$d5e0db9c
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -53.46958775
	.dword	$d5e0db9c
	.byte	$e6,$80
	jsr	FPPushConstant	; -53.46958775
	.dword	$d5e0db9c
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -53.46958775
	.dword	$d5e0db9c
	.byte	$e6,$80
	jsr	FPPushConstant	; -53.46958775
	.dword	$d5e0db9c
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -53.46958775
	.dword	$d5e0db9c
	.byte	$e6,$80
	jsr	FPPushConstant	; -53.46958775
	.dword	$d5e0db9c
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 43147
	.dword	$0000a88b
	.byte	$00,$00
	jsr	FPPushConstant	; 21656
	.dword	$00005498
	.byte	$00,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; 64803
	.dword	$0000fd23
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 43147
	.dword	$0000a88b
	.byte	$00,$00
	jsr	FPPushConstant	; 21656
	.dword	$00005498
	.byte	$00,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; 21491
	.dword	$000053f3
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 43147
	.dword	$0000a88b
	.byte	$00,$00
	jsr	FPPushConstant	; 21656
	.dword	$00005498
	.byte	$00,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; 934391432
	.dword	$37b1ae88
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
