	jsr	FPPushConstant	; 7526
	.dword	$00001d66
	.byte	$00,$00
	jsr	FPPushConstant	; -38848
	.dword	$000097c0
	.byte	$00,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; -31322
	.dword	$00007a5a
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 7526
	.dword	$00001d66
	.byte	$00,$00
	jsr	FPPushConstant	; -38848
	.dword	$000097c0
	.byte	$00,$80
	jsr	FloatSubtract
	jsr	FPPushConstant	; 46374
	.dword	$0000b526
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 7526
	.dword	$00001d66
	.byte	$00,$00
	jsr	FPPushConstant	; -38848
	.dword	$000097c0
	.byte	$00,$80
	jsr	FloatMultiply
	jsr	FPPushConstant	; -292370048
	.dword	$116d3680
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 7526
	.dword	$00001d66
	.byte	$00,$00
	jsr	FPPushConstant	; -38848
	.dword	$000097c0
	.byte	$00,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; -0.19372940691927512
	.dword	$c661006c
	.byte	$de,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -38848
	.dword	$000097c0
	.byte	$00,$80
	jsr	FPPushConstant	; -38848
	.dword	$000097c0
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -38848
	.dword	$000097c0
	.byte	$00,$80
	jsr	FPPushConstant	; -38848
	.dword	$000097c0
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -38848
	.dword	$000097c0
	.byte	$00,$80
	jsr	FPPushConstant	; -38848
	.dword	$000097c0
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -38848
	.dword	$000097c0
	.byte	$00,$80
	jsr	FPPushConstant	; -38848
	.dword	$000097c0
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -38848
	.dword	$000097c0
	.byte	$00,$80
	jsr	FPPushConstant	; -38848
	.dword	$000097c0
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -38848
	.dword	$000097c0
	.byte	$00,$80
	jsr	FPPushConstant	; -38848
	.dword	$000097c0
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -52.97651251316109
	.dword	$d3e7f2e5
	.byte	$e6,$80
	jsr	FPPushConstant	; 69.53867336195027
	.dword	$8b13ccff
	.byte	$e7,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; 16.562160848789183
	.dword	$847f4e30
	.byte	$e5,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -52.97651251316109
	.dword	$d3e7f2e5
	.byte	$e6,$80
	jsr	FPPushConstant	; 69.53867336195027
	.dword	$8b13ccff
	.byte	$e7,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; -122.51518587511137
	.dword	$f507c671
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -52.97651251316109
	.dword	$d3e7f2e5
	.byte	$e6,$80
	jsr	FPPushConstant	; 69.53867336195027
	.dword	$8b13ccff
	.byte	$e7,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; -3683.9163995079803
	.dword	$e63ea993
	.byte	$ec,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -52.97651251316109
	.dword	$d3e7f2e5
	.byte	$e6,$80
	jsr	FPPushConstant	; 69.53867336195027
	.dword	$8b13ccff
	.byte	$e7,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; -0.7618280584304106
	.dword	$c30729e4
	.byte	$e0,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -8.634405118652305
	.dword	$8a2685fb
	.byte	$e4,$80
	jsr	FPPushConstant	; 10.083826030614723
	.dword	$a15759f7
	.byte	$e4,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -8.634405118652305
	.dword	$8a2685fb
	.byte	$e4,$80
	jsr	FPPushConstant	; 10.083826030614723
	.dword	$a15759f7
	.byte	$e4,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -8.634405118652305
	.dword	$8a2685fb
	.byte	$e4,$80
	jsr	FPPushConstant	; 10.083826030614723
	.dword	$a15759f7
	.byte	$e4,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -8.634405118652305
	.dword	$8a2685fb
	.byte	$e4,$80
	jsr	FPPushConstant	; 10.083826030614723
	.dword	$a15759f7
	.byte	$e4,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -8.634405118652305
	.dword	$8a2685fb
	.byte	$e4,$80
	jsr	FPPushConstant	; 10.083826030614723
	.dword	$a15759f7
	.byte	$e4,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -8.634405118652305
	.dword	$8a2685fb
	.byte	$e4,$80
	jsr	FPPushConstant	; 10.083826030614723
	.dword	$a15759f7
	.byte	$e4,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 27026
	.dword	$00006992
	.byte	$00,$00
	jsr	FPPushConstant	; 11833
	.dword	$00002e39
	.byte	$00,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; 38859
	.dword	$000097cb
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 27026
	.dword	$00006992
	.byte	$00,$00
	jsr	FPPushConstant	; 11833
	.dword	$00002e39
	.byte	$00,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; 15193
	.dword	$00003b59
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 27026
	.dword	$00006992
	.byte	$00,$00
	jsr	FPPushConstant	; 11833
	.dword	$00002e39
	.byte	$00,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; 319798658
	.dword	$130fbd82
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 27026
	.dword	$00006992
	.byte	$00,$00
	jsr	FPPushConstant	; 11833
	.dword	$00002e39
	.byte	$00,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; 2.283951660610158
	.dword	$922c4396
	.byte	$e2,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 11833
	.dword	$00002e39
	.byte	$00,$00
	jsr	FPPushConstant	; 11833
	.dword	$00002e39
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 11833
	.dword	$00002e39
	.byte	$00,$00
	jsr	FPPushConstant	; 11833
	.dword	$00002e39
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 11833
	.dword	$00002e39
	.byte	$00,$00
	jsr	FPPushConstant	; 11833
	.dword	$00002e39
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 11833
	.dword	$00002e39
	.byte	$00,$00
	jsr	FPPushConstant	; 11833
	.dword	$00002e39
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 11833
	.dword	$00002e39
	.byte	$00,$00
	jsr	FPPushConstant	; 11833
	.dword	$00002e39
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 11833
	.dword	$00002e39
	.byte	$00,$00
	jsr	FPPushConstant	; 11833
	.dword	$00002e39
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -66.36008747064064
	.dword	$84b85d63
	.byte	$e7,$80
	jsr	FPPushConstant	; -30.87276261440026
	.dword	$f6fb6af7
	.byte	$e5,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; -97.2328500850409
	.dword	$c2773820
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -66.36008747064064
	.dword	$84b85d63
	.byte	$e7,$80
	jsr	FPPushConstant	; -30.87276261440026
	.dword	$f6fb6af7
	.byte	$e5,$80
	jsr	FloatSubtract
	jsr	FPPushConstant	; -35.48732485624038
	.dword	$8df3054a
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -66.36008747064064
	.dword	$84b85d63
	.byte	$e7,$80
	jsr	FPPushConstant	; -30.87276261440026
	.dword	$f6fb6af7
	.byte	$e5,$80
	jsr	FloatMultiply
	jsr	FPPushConstant	; 2048.719227551925
	.dword	$800b81f5
	.byte	$ec,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -66.36008747064064
	.dword	$84b85d63
	.byte	$e7,$80
	jsr	FPPushConstant	; -30.87276261440026
	.dword	$f6fb6af7
	.byte	$e5,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; 2.149470337315641
	.dword	$8990ec09
	.byte	$e2,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -48.14392160038876
	.dword	$c093602f
	.byte	$e6,$80
	jsr	FPPushConstant	; -48.14392160038876
	.dword	$c093602f
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -48.14392160038876
	.dword	$c093602f
	.byte	$e6,$80
	jsr	FPPushConstant	; -48.14392160038876
	.dword	$c093602f
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -48.14392160038876
	.dword	$c093602f
	.byte	$e6,$80
	jsr	FPPushConstant	; -48.14392160038876
	.dword	$c093602f
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -48.14392160038876
	.dword	$c093602f
	.byte	$e6,$80
	jsr	FPPushConstant	; -48.14392160038876
	.dword	$c093602f
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -48.14392160038876
	.dword	$c093602f
	.byte	$e6,$80
	jsr	FPPushConstant	; -48.14392160038876
	.dword	$c093602f
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -48.14392160038876
	.dword	$c093602f
	.byte	$e6,$80
	jsr	FPPushConstant	; -48.14392160038876
	.dword	$c093602f
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -10820
	.dword	$00002a44
	.byte	$00,$80
	jsr	FPPushConstant	; -9730
	.dword	$00002602
	.byte	$00,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; -20550
	.dword	$00005046
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -10820
	.dword	$00002a44
	.byte	$00,$80
	jsr	FPPushConstant	; -9730
	.dword	$00002602
	.byte	$00,$80
	jsr	FloatSubtract
	jsr	FPPushConstant	; -1090
	.dword	$00000442
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -10820
	.dword	$00002a44
	.byte	$00,$80
	jsr	FPPushConstant	; -9730
	.dword	$00002602
	.byte	$00,$80
	jsr	FloatMultiply
	jsr	FPPushConstant	; 105278600
	.dword	$06466c88
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -10820
	.dword	$00002a44
	.byte	$00,$80
	jsr	FPPushConstant	; -9730
	.dword	$00002602
	.byte	$00,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; 1.1120246659815005
	.dword	$8e56d302
	.byte	$e1,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -9730
	.dword	$00002602
	.byte	$00,$80
	jsr	FPPushConstant	; -9730
	.dword	$00002602
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -9730
	.dword	$00002602
	.byte	$00,$80
	jsr	FPPushConstant	; -9730
	.dword	$00002602
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -9730
	.dword	$00002602
	.byte	$00,$80
	jsr	FPPushConstant	; -9730
	.dword	$00002602
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -9730
	.dword	$00002602
	.byte	$00,$80
	jsr	FPPushConstant	; -9730
	.dword	$00002602
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -9730
	.dword	$00002602
	.byte	$00,$80
	jsr	FPPushConstant	; -9730
	.dword	$00002602
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -9730
	.dword	$00002602
	.byte	$00,$80
	jsr	FPPushConstant	; -9730
	.dword	$00002602
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 54.83267190410626
	.dword	$db54a7f2
	.byte	$e6,$00
	jsr	FPPushConstant	; 31.21916254960719
	.dword	$f9c0d84b
	.byte	$e5,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; 86.05183445371345
	.dword	$ac1a8a0c
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 54.83267190410626
	.dword	$db54a7f2
	.byte	$e6,$00
	jsr	FPPushConstant	; 31.21916254960719
	.dword	$f9c0d84b
	.byte	$e5,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; 23.613509354499072
	.dword	$bce87798
	.byte	$e5,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 54.83267190410626
	.dword	$db54a7f2
	.byte	$e6,$00
	jsr	FPPushConstant	; 31.21916254960719
	.dword	$f9c0d84b
	.byte	$e5,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; 1711.8300972035727
	.dword	$d5fa9028
	.byte	$eb,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 54.83267190410626
	.dword	$db54a7f2
	.byte	$e6,$00
	jsr	FPPushConstant	; 31.21916254960719
	.dword	$f9c0d84b
	.byte	$e5,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; 1.7563786926371663
	.dword	$e0d1045a
	.byte	$e1,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 32.08666072730218
	.dword	$8058bd97
	.byte	$e6,$00
	jsr	FPPushConstant	; 32.08666072730218
	.dword	$8058bd97
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 32.08666072730218
	.dword	$8058bd97
	.byte	$e6,$00
	jsr	FPPushConstant	; 32.08666072730218
	.dword	$8058bd97
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
