	jsr	FPPushConstant	; -8247
	.dword	$00002037
	.byte	$00,$80
	jsr	FPPushConstant	; 2651
	.dword	$00000a5b
	.byte	$00,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; -5596
	.dword	$000015dc
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -8247
	.dword	$00002037
	.byte	$00,$80
	jsr	FPPushConstant	; 2651
	.dword	$00000a5b
	.byte	$00,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; -10898
	.dword	$00002a92
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -8247
	.dword	$00002037
	.byte	$00,$80
	jsr	FPPushConstant	; 2651
	.dword	$00000a5b
	.byte	$00,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; -21862797
	.dword	$014d998d
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -8247
	.dword	$00002037
	.byte	$00,$80
	jsr	FPPushConstant	; 2651
	.dword	$00000a5b
	.byte	$00,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; -3.11090155
	.dword	$638c8168
	.byte	$e3,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 2651
	.dword	$00000a5b
	.byte	$00,$00
	jsr	FPPushConstant	; 2651
	.dword	$00000a5b
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 2651
	.dword	$00000a5b
	.byte	$00,$00
	jsr	FPPushConstant	; 2651
	.dword	$00000a5b
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 2651
	.dword	$00000a5b
	.byte	$00,$00
	jsr	FPPushConstant	; 2651
	.dword	$00000a5b
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 2651
	.dword	$00000a5b
	.byte	$00,$00
	jsr	FPPushConstant	; 2651
	.dword	$00000a5b
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 2651
	.dword	$00000a5b
	.byte	$00,$00
	jsr	FPPushConstant	; 2651
	.dword	$00000a5b
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 2651
	.dword	$00000a5b
	.byte	$00,$00
	jsr	FPPushConstant	; 2651
	.dword	$00000a5b
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -15.28484652
	.dword	$7a475d9d
	.byte	$e5,$80
	jsr	FPPushConstant	; -65.24030129
	.dword	$413d8463
	.byte	$e8,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; -80.52514781
	.dword	$50867016
	.byte	$e8,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -15.28484652
	.dword	$7a475d9d
	.byte	$e5,$80
	jsr	FPPushConstant	; -65.24030129
	.dword	$413d8463
	.byte	$e8,$80
	jsr	FloatSubtract
	jsr	FPPushConstant	; 49.95545477
	.dword	$63e9315e
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -15.28484652
	.dword	$7a475d9d
	.byte	$e5,$80
	jsr	FPPushConstant	; -65.24030129
	.dword	$413d8463
	.byte	$e8,$80
	jsr	FloatMultiply
	jsr	FPPushConstant	; 997.18799219
	.dword	$7ca60408
	.byte	$eb,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -15.28484652
	.dword	$7a475d9d
	.byte	$e5,$80
	jsr	FPPushConstant	; -65.24030129
	.dword	$413d8463
	.byte	$e8,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; 0.23428535
	.dword	$77f43fd8
	.byte	$df,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 13.54725844
	.dword	$6c60c908
	.byte	$e5,$00
	jsr	FPPushConstant	; 13.54725844
	.dword	$6c60c908
	.byte	$e5,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 13.54725844
	.dword	$6c60c908
	.byte	$e5,$00
	jsr	FPPushConstant	; 13.54725844
	.dword	$6c60c908
	.byte	$e5,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 13.54725844
	.dword	$6c60c908
	.byte	$e5,$00
	jsr	FPPushConstant	; 13.54725844
	.dword	$6c60c908
	.byte	$e5,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
