	jsr	FPPushConstant	; 30222
	.dword	$0000760e
	.byte	$00,$00
	jsr	FPPushConstant	; 37769
	.dword	$00009389
	.byte	$00,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; 67991
	.dword	$00010997
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 30222
	.dword	$0000760e
	.byte	$00,$00
	jsr	FPPushConstant	; 37769
	.dword	$00009389
	.byte	$00,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; -7547
	.dword	$00001d7b
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 30222
	.dword	$0000760e
	.byte	$00,$00
	jsr	FPPushConstant	; 37769
	.dword	$00009389
	.byte	$00,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; 1141454718
	.dword	$4409377e
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 30222
	.dword	$0000760e
	.byte	$00,$00
	jsr	FPPushConstant	; 37769
	.dword	$00009389
	.byte	$00,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; 0.8001800418332495
	.dword	$ccd89967
	.byte	$e0,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 37769
	.dword	$00009389
	.byte	$00,$00
	jsr	FPPushConstant	; 37769
	.dword	$00009389
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 37769
	.dword	$00009389
	.byte	$00,$00
	jsr	FPPushConstant	; 37769
	.dword	$00009389
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 37769
	.dword	$00009389
	.byte	$00,$00
	jsr	FPPushConstant	; 37769
	.dword	$00009389
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 37769
	.dword	$00009389
	.byte	$00,$00
	jsr	FPPushConstant	; 37769
	.dword	$00009389
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 37769
	.dword	$00009389
	.byte	$00,$00
	jsr	FPPushConstant	; 37769
	.dword	$00009389
