	jsr	FPPushConstant	; -17.59706811
	.dword	$8cc6cba5
	.byte	$e5,$80
	jsr	FloatNegate
	jsr	FPPushConstant	; 17.59706811
	.dword	$8cc6cba5
	.byte	$e5,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -17.59706811
	.dword	$8cc6cba5
	.byte	$e5,$80
	jsr	FloatIntegerPart
	jsr	FPPushConstant	; -17
	.dword	$00000011
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -18.6
	.dword	$94cccccd
	.byte	$e5,$80
	jsr	FloatSine
	jsr	FPPushConstant	; 0.24697366
	.dword	$fce6a9c3
	.byte	$de,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -18.6
	.dword	$94cccccd
	.byte	$e5,$80
	jsr	FloatCosine
	jsr	FPPushConstant	; 0.96902219
	.dword	$f811d697
	.byte	$e0,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.31
	.dword	$9eb851ec
	.byte	$df,$00
	jsr	FloatTangent
	jsr	FPPushConstant	; 0.32032751
	.dword	$a401f7a7
	.byte	$df,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 1.701
	.dword	$d9ba5e35
	.byte	$e1,$00
	jsr	FloatArcTan
	jsr	FPPushConstant	; 1.03932922
	.dword	$8508bd69
	.byte	$e1,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -0.45
	.dword	$e6666666
	.byte	$df,$80
	jsr	FloatExponent
	jsr	FPPushConstant	; 0.63762815
	.dword	$a33b9933
	.byte	$e0,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 36.48
	.dword	$91eb851f
	.byte	$e6,$00
	jsr	FloatLogarithm
	jsr	FPPushConstant	; 3.59676417
	.dword	$e6316258
	.byte	$e2,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
