	jsr	FPPushConstant	; -60.82756945
	.dword	$f34f6e5e
	.byte	$e6,$80
	jsr	FloatNegate
	jsr	FPPushConstant	; 60.82756945
	.dword	$f34f6e5e
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -60.82756945
	.dword	$f34f6e5e
	.byte	$e6,$80
	jsr	FloatIntegerPart
	jsr	FPPushConstant	; -60
	.dword	$0000003c
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 8.69
	.dword	$8b0a3d71
	.byte	$e4,$00
	jsr	FloatSine
	jsr	FPPushConstant	; 0.67042242
	.dword	$aba0cdc0
	.byte	$e0,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 8.69
	.dword	$8b0a3d71
	.byte	$e4,$00
	jsr	FloatCosine
	jsr	FPPushConstant	; -0.74197963
	.dword	$bdf26085
	.byte	$e0,$80
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.11
	.dword	$e147ae14
	.byte	$dd,$00
	jsr	FloatTangent
	jsr	FPPushConstant	; 0.11044582
	.dword	$e2316b07
	.byte	$dd,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 1.245
	.dword	$9f5c28f6
	.byte	$e1,$00
	jsr	FloatArcTan
	jsr	FPPushConstant	; 0.8940994
	.dword	$e4e3b2c2
	.byte	$e0,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.24
	.dword	$f5c28f5c
	.byte	$de,$00
	jsr	FloatExponent
	jsr	FPPushConstant	; 1.27124915
	.dword	$a2b84aca
	.byte	$e1,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 64.09
	.dword	$802e147b
	.byte	$e7,$00
	jsr	FloatLogarithm
	jsr	FPPushConstant	; 4.16028835
	.dword	$85211509
	.byte	$e3,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 56.35
	.dword	$e1666666
	.byte	$e6,$00
	jsr	FloatSquareRoot
	jsr	FPPushConstant	; 7.50666371
	.dword	$f03696d0
	.byte	$e3,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 1.29666667
	.dword	$a5f92c67
	.byte	$e1,$00
	jsr	FPPushConstant	; 0.4
	.dword	$cccccccd
	.byte	$df,$00
	jsr	FloatPower
	jsr	FPPushConstant	; 1.1095103
	.dword	$8e046efb
	.byte	$e1,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.01
	.dword	$a3d70a3d
	.byte	$da,$00
	jsr	FloatCompare
