	jsr	FPPushConstant	; 71.93658379
	.dword	$47efc3f5
	.byte	$e8,$00
	jsr	FloatNegate
	jsr	FPPushConstant	; -71.93658379
	.dword	$47efc3f5
	.byte	$e8,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 71.93658379
	.dword	$47efc3f5
	.byte	$e8,$00
	jsr	FloatIntegerPart
	jsr	FPPushConstant	; 71
	.dword	$00000047
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 14.74
	.dword	$75eb851f
	.byte	$e5,$00
	jsr	FloatSine
	jsr	FPPushConstant	; 0.82373264
	.dword	$69701237
	.byte	$e1,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 14.74
	.dword	$75eb851f
	.byte	$e5,$00
	jsr	FloatCosine
	jsr	FPPushConstant	; -0.56697843
	.dword	$4892bfcb
	.byte	$e1,$80
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.21
	.dword	$6b851eb8
	.byte	$df,$00
	jsr	FloatTangent
	jsr	FPPushConstant	; 0.21314244
	.dword	$6d210182
	.byte	$df,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.897
	.dword	$72d0e560
	.byte	$e1,$00
	jsr	FloatArcTan
	jsr	FPPushConstant	; 0.73115517
	.dword	$5d967e1c
	.byte	$e1,$00
	jsr	FloatSubtract
	jsr	FPAbs
