	jsr	FPPushConstant	; -63.65027942
	.dword	$7f4cf16d
	.byte	$e7,$80
	jsr	FloatNegate
	jsr	FPPushConstant	; 63.65027942
	.dword	$7f4cf16d
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -63.65027942
	.dword	$7f4cf16d
	.byte	$e7,$80
	jsr	FloatIntegerPart
	jsr	FPPushConstant	; -63
	.dword	$0000003f
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -10.82
	.dword	$568f5c29
	.byte	$e5,$80
	jsr	FloatSine
	jsr	FPPushConstant	; 0.98462639
	.dword	$7e083cd0
	.byte	$e1,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -10.82
	.dword	$568f5c29
	.byte	$e5,$80
	jsr	FloatCosine
	jsr	FPPushConstant	; -0.17467363
	.dword	$596ed271
	.byte	$df,$80
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.38
	.dword	$6147ae14
	.byte	$e0,$00
	jsr	FloatTangent
	jsr	FPPushConstant	; 0.39941272
	.dword	$663fe97a
	.byte	$e0,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 1.845
	.dword	$76147ae1
	.byte	$e2,$00
	jsr	FloatArcTan
	jsr	FPPushConstant	; 1.0741117
	.dword	$44be3f00
	.byte	$e2,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.89
	.dword	$71eb851f
	.byte	$e1,$00
	jsr	FloatExponent
	jsr	FPPushConstant	; 2.43512965
	.dword	$4dec9504
	.byte	$e3,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 50.51
	.dword	$65051eb8
	.byte	$e7,$00
	jsr	FloatLogarithm
	jsr	FPPushConstant	; 3.92217134
	.dword	$7d826d78
	.byte	$e3,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
