	jsr	FPPushConstant	; -77.33149753
	.dword	$9aa9ba0b
	.byte	$e7,$80
	jsr	FloatNegate
	jsr	FPPushConstant	; 77.33149753
	.dword	$9aa9ba0b
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -77.33149753
	.dword	$9aa9ba0b
	.byte	$e7,$80
	jsr	FloatIntegerPart
	jsr	FPPushConstant	; -77
	.dword	$0000004d
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 5.34
	.dword	$aae147ae
	.byte	$e3,$00
	jsr	FloatSine
	jsr	FPPushConstant	; -0.80943266
	.dword	$cf36fa93
	.byte	$e0,$80
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 5.34
	.dword	$aae147ae
	.byte	$e3,$00
	jsr	FloatCosine
	jsr	FPPushConstant	; 0.58721272
	.dword	$965392a4
	.byte	$e0,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.13
	.dword	$851eb852
	.byte	$de,$00
	jsr	FloatTangent
	jsr	FPPushConstant	; 0.13073732
	.dword	$85e00107
	.byte	$de,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 1.892
	.dword	$f22d0e56
	.byte	$e1,$00
	jsr	FloatArcTan
	jsr	FPPushConstant	; 1.0845773
	.dword	$8ad36dd1
	.byte	$e1,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -0.97
	.dword	$f851eb85
	.byte	$e0,$80
	jsr	FloatExponent
	jsr	FPPushConstant	; 0.37908304
	.dword	$c2172c17
	.byte	$df,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 58.8
	.dword	$eb333333
	.byte	$e6,$00
	jsr	FloatLogarithm
	jsr	FPPushConstant	; 4.07414185
	.dword	$825f5ebb
	.byte	$e3,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 90.35
	.dword	$b4b33333
	.byte	$e7,$00
	jsr	FloatSquareRoot
	jsr	FPPushConstant	; 9.5052617
	.dword	$98158d4b
	.byte	$e4,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 2.61333333
	.dword	$a740da70
	.byte	$e2,$00
	jsr	FPPushConstant	; 0.1
	.dword	$cccccccd
	.byte	$dd,$00
	jsr	FloatPower
	jsr	FPPushConstant	; 1.10082803
	.dword	$8ce7eed2
	.byte	$e1,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.01
	.dword	$a3d70a3d
	.byte	$da,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -37.74293351
	.dword	$96f8c390
	.byte	$e6,$80
	jsr	FloatNegate
	jsr	FPPushConstant	; 37.74293351
	.dword	$96f8c390
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -37.74293351
	.dword	$96f8c390
	.byte	$e6,$80
	jsr	FloatIntegerPart
	jsr	FPPushConstant	; -37
	.dword	$00000025
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -19.03
	.dword	$983d70a4
	.byte	$e5,$80
	jsr	FloatSine
	jsr	FPPushConstant	; -0.17946646
	.dword	$b7c60e42
	.byte	$de,$80
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -19.03
	.dword	$983d70a4
	.byte	$e5,$80
	jsr	FloatCosine
	jsr	FPPushConstant	; 0.98376409
	.dword	$fbd7f6a2
	.byte	$e0,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.18
	.dword	$b851eb85
	.byte	$de,$00
	jsr	FloatTangent
	jsr	FPPushConstant	; 0.18196953
	.dword	$ba563871
	.byte	$de,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 1.139
	.dword	$91cac083
	.byte	$e1,$00
	jsr	FloatArcTan
	jsr	FPPushConstant	; 0.85029056
	.dword	$d9aca463
	.byte	$e0,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -0.1
	.dword	$cccccccd
	.byte	$dd,$80
	jsr	FloatExponent
	jsr	FPPushConstant	; 0.90483742
	.dword	$e7a36cd7
	.byte	$e0,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 9.06
	.dword	$90f5c28f
	.byte	$e4,$00
	jsr	FloatLogarithm
	jsr	FPPushConstant	; 2.20386912
	.dword	$8d0c3111
	.byte	$e2,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 84.16
	.dword	$a851eb85
	.byte	$e7,$00
	jsr	FloatSquareRoot
	jsr	FPPushConstant	; 9.17387595
	.dword	$92c83226
	.byte	$e4,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.33666667
	.dword	$ac5f92e3
	.byte	$df,$00
	jsr	FPPushConstant	; 1.1
	.dword	$8ccccccd
	.byte	$e1,$00
	jsr	FloatPower
	jsr	FPPushConstant	; 0.30193964
	.dword	$9a97d51e
	.byte	$df,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.01
	.dword	$a3d70a3d
	.byte	$da,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 80.67814044
	.dword	$a15b3539
	.byte	$e7,$00
	jsr	FloatNegate
	jsr	FPPushConstant	; -80.67814044
	.dword	$a15b3539
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 80.67814044
	.dword	$a15b3539
	.byte	$e7,$00
	jsr	FloatIntegerPart
	jsr	FPPushConstant	; 80
	.dword	$00000050
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 12.86
	.dword	$cdc28f5c
	.byte	$e4,$00
	jsr	FloatSine
	jsr	FPPushConstant	; 0.28942817
	.dword	$942fedd9
	.byte	$df,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 12.86
	.dword	$cdc28f5c
	.byte	$e4,$00
	jsr	FloatCosine
	jsr	FPPushConstant	; 0.95719974
	.dword	$f50b0acb
	.byte	$e0,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.39
	.dword	$c7ae147b
	.byte	$df,$00
	jsr	FloatTangent
	jsr	FPPushConstant	; 0.41105492
	.dword	$d275ca5d
	.byte	$df,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
