	jsr	FPPushConstant	; 17.89641208
	.dword	$4795ed0c
	.byte	$e6,$00
	jsr	FloatNegate
	jsr	FPPushConstant	; -17.89641208
	.dword	$4795ed0c
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 17.89641208
	.dword	$4795ed0c
	.byte	$e6,$00
	jsr	FloatIntegerPart
	jsr	FPPushConstant	; 17
	.dword	$00000011
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 17.96
	.dword	$47d70a3d
	.byte	$e6,$00
	jsr	FloatSine
	jsr	FPPushConstant	; -0.77679216
	.dword	$636deced
	.byte	$e1,$80
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 17.96
	.dword	$47d70a3d
	.byte	$e6,$00
	jsr	FloatCosine
	jsr	FPPushConstant	; 0.62975705
	.dword	$509be107
	.byte	$e1,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.3
	.dword	$4ccccccd
	.byte	$e0,$00
	jsr	FloatTangent
	jsr	FPPushConstant	; 0.30933625
	.dword	$4f30a915
	.byte	$e0,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.723
	.dword	$5c8b4396
	.byte	$e1,$00
	jsr	FloatArcTan
	jsr	FPPushConstant	; 0.62599601
	.dword	$5020a323
	.byte	$e1,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.88
	.dword	$70a3d70a
	.byte	$e1,$00
	jsr	FloatExponent
	jsr	FPPushConstant	; 2.41089971
	.dword	$4d261726
	.byte	$e3,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 31.38
	.dword	$7d851eb8
	.byte	$e6,$00
	jsr	FloatLogarithm
	jsr	FPPushConstant	; 3.44617075
	.dword	$6e4707e1
	.byte	$e3,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 15.24
	.dword	$79eb851f
	.byte	$e5,$00
	jsr	FloatSquareRoot
	jsr	FPPushConstant	; 3.90384426
	.dword	$7cec4acc
	.byte	$e3,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 2.16666667
	.dword	$45555557
	.byte	$e3,$00
	jsr	FPPushConstant	; 1.5
	.dword	$60000000
	.byte	$e2,$00
	jsr	FloatPower
	jsr	FPPushConstant	; 3.18924698
	.dword	$660e4faf
	.byte	$e3,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.01
	.dword	$51eb851f
	.byte	$db,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -37.08261116
	.dword	$4a2a4c03
	.byte	$e7,$80
	jsr	FloatNegate
	jsr	FPPushConstant	; 37.08261116
	.dword	$4a2a4c03
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -37.08261116
	.dword	$4a2a4c03
	.byte	$e7,$80
	jsr	FloatIntegerPart
	jsr	FPPushConstant	; -37
